ExerciseId,DateId,Exercise Date,Exercise Week,Exercise Month,Exercise Year,Exercise Day,,Exercise Name,Weight,Sets,Reps
1,1,6/11/2017,45,November,2017,Monday,,Bench Press,90.00,5,5
2,1,6/11/2017,45,November,2017,Monday,,Overhead Press,45.00,5,5
3,1,6/11/2017,45,November,2017,Monday,,Barbell Row,80.00,5,5
4,1,6/11/2017,45,November,2017,Monday,,Assisted Pull up,23.00,5,5
5,2,8/11/2017,45,November,2017,Wednesday,,Barbell Squat,80.00,4,5
6,2,8/11/2017,45,November,2017,Wednesday,,Hip adduction,45.00,4,10
7,2,8/11/2017,45,November,2017,Wednesday,,Hip thrust,60.00,3,5
8,2,8/11/2017,45,November,2017,Wednesday,,Leg Raises,0.00,3,15
9,2,8/11/2017,45,November,2017,Wednesday,,alternate leg raises,0.00,3,15
10,2,8/11/2017,45,November,2017,Wednesday,,Bicycles,0.00,3,15
11,3,10/11/2017,45,November,2017,Friday,,Pec Fly,93.00,4,6
12,3,10/11/2017,45,November,2017,Friday,,Rear Delt,73.00,4,8
13,3,10/11/2017,45,November,2017,Friday,,Bicep Curl,40.00,4,8
14,3,10/11/2017,45,November,2017,Friday,,Tricep Pull down,34.00,4,8
15,3,10/11/2017,45,November,2017,Friday,,Back Row,80.00,5,5
16,3,10/11/2017,45,November,2017,Friday,,Lying Bicep Curl,29.00,4,8
17,3,10/11/2017,45,November,2017,Friday,,Plank,0.00,3,1
18,3,10/11/2017,45,November,2017,Friday,,Left Plank,0.00,3,1
19,3,10/11/2017,45,November,2017,Friday,,Right Plank,0.00,3,1
20,4,12/11/2017,45,November,2017,Sunday,,Shoulder Press,20.00,4,8
21,4,12/11/2017,45,November,2017,Sunday,,Shoulder Shrug,20.00,4,8
22,4,12/11/2017,45,November,2017,Sunday,,Leg Extension,80.00,4,8
23,4,12/11/2017,45,November,2017,Sunday,,Leg Curl,50.00,4,8
24,4,12/11/2017,45,November,2017,Sunday,,Chest Fly,35.00,4,8
25,4,12/11/2017,45,November,2017,Sunday,,Leg Raises,0.00,3,10
26,4,12/11/2017,45,November,2017,Sunday,,Russian Twists,0.00,3,10
27,4,12/11/2017,45,November,2017,Sunday,,Bicycles,0.00,3,20
28,5,13/11/2017,46,November,2017,Monday,,Bench Press,85.00,5,5
29,5,13/11/2017,46,November,2017,Monday,,Barbell Row,80.00,5,5
30,5,13/11/2017,46,November,2017,Monday,,Overhead Press,40.00,5,5
31,5,13/11/2017,46,November,2017,Monday,,Assisted Pull up,23.00,5,5
32,6,15/11/2017,46,November,2017,Wednesday,,Barbell Squat,85.00,5,5
33,6,15/11/2017,46,November,2017,Wednesday,,Deadlift,100.00,5,5
34,6,15/11/2017,46,November,2017,Wednesday,,Hip thrust,40.00,5,5
35,6,15/11/2017,46,November,2017,Wednesday,,Lunges,20.00,4,10
36,7,16/11/2017,46,November,2017,Thursday,,Bicep Curl,40.00,4,8
37,7,16/11/2017,46,November,2017,Thursday,,Tricep Pull down,34.00,4,8
38,7,16/11/2017,46,November,2017,Thursday,,Hammer Curl,18.00,4,8
39,7,16/11/2017,46,November,2017,Thursday,,Pec Fly,93.00,4,8
40,7,16/11/2017,46,November,2017,Thursday,,Rear Delt,73.00,4,8
41,7,16/11/2017,46,November,2017,Thursday,,Lying Bicep Curl,29.00,4,8
42,8,17/11/2017,46,November,2017,Friday,,Incline Bench,70.00,5,5
43,8,17/11/2017,46,November,2017,Friday,,Lat Pull,66.00,5,5
44,8,17/11/2017,46,November,2017,Friday,,Chest Fly,35.00,4,8
45,8,17/11/2017,46,November,2017,Friday,,Plank,0.00,3,1
46,8,17/11/2017,46,November,2017,Friday,,Left Plank,0.00,3,1
47,8,17/11/2017,46,November,2017,Friday,,Right Plank,0.00,3,1
48,9,19/11/2017,46,November,2017,Sunday,,Shoulder Press,22.00,4,8
49,9,19/11/2017,46,November,2017,Sunday,,Shoulder Shrug,22.00,4,10
50,9,19/11/2017,46,November,2017,Sunday,,Bodyweight Dip,100.00,4,10
51,9,19/11/2017,46,November,2017,Sunday,,Leg Raises,0.00,3,10
52,9,19/11/2017,46,November,2017,Sunday,,Russian Twists,0.00,3,10
53,9,19/11/2017,46,November,2017,Sunday,,Axe Plank,0.00,3,10
54,9,19/11/2017,46,November,2017,Sunday,,Press ups,0.00,3,10
55,9,19/11/2017,46,November,2017,Sunday,,back extension,0.00,3,10
56,9,19/11/2017,46,November,2017,Sunday,,Laterial Raises,10.00,4,10
57,10,20/11/2017,47,November,2017,Monday,,Bench Press,85.00,5,5
58,10,20/11/2017,47,November,2017,Monday,,Barbell Row,80.00,5,5
59,10,20/11/2017,47,November,2017,Monday,,Overhead Press,45.00,5,5
60,10,20/11/2017,47,November,2017,Monday,,Assisted Pull up,23.00,5,5
61,10,20/11/2017,47,November,2017,Monday,,Box jumps,0.00,4,10
62,10,20/11/2017,47,November,2017,Monday,,Push ups,0.00,4,10
63,10,20/11/2017,47,November,2017,Monday,,toe-to-bar,0.00,4,8
64,11,21/11/2017,47,November,2017,Tuesday,,Dumbell Step Up,32.00,4,10
65,11,21/11/2017,47,November,2017,Tuesday,,Bodyweight Dip,100.00,4,8
66,11,21/11/2017,47,November,2017,Tuesday,,Bodyweight Pull-up,100.00,4,6
67,11,21/11/2017,47,November,2017,Tuesday,,Burpee,0.00,3,6
68,11,21/11/2017,47,November,2017,Tuesday,,Inverted Row,100.00,1,25
69,11,21/11/2017,47,November,2017,Tuesday,,Plank,0.00,3,1
70,11,21/11/2017,47,November,2017,Tuesday,,Left Plank,0.00,3,1
71,11,21/11/2017,47,November,2017,Tuesday,,Right Plank,0.00,3,1
72,11,21/11/2017,47,November,2017,Tuesday,,Bicycles,0.00,3,12
73,11,21/11/2017,47,November,2017,Tuesday,,back extension,0.00,3,12
74,12,22/11/2017,47,November,2017,Wednesday,,Barbell Squat,85.00,5,5
75,12,22/11/2017,47,November,2017,Wednesday,,Deadlift,110.00,5,5
76,12,22/11/2017,47,November,2017,Wednesday,,Hip thrust,50.00,5,5
77,12,22/11/2017,47,November,2017,Wednesday,,Lunges,24.00,4,10
78,12,22/11/2017,47,November,2017,Wednesday,,Leg Extension,90.00,4,8
79,12,22/11/2017,47,November,2017,Wednesday,,Leg Curl,50.00,4,8
80,13,24/11/2017,47,November,2017,Friday,,Incline Bench,75.00,5,5
81,13,24/11/2017,47,November,2017,Friday,,Pec Fly,100.00,4,8
82,13,24/11/2017,47,November,2017,Friday,,Rear Delt,79.00,4,8
83,13,24/11/2017,47,November,2017,Friday,,Back Row,90.00,5,5
84,13,24/11/2017,47,November,2017,Friday,,Horizontal Chop Left,25.00,3,12
85,13,24/11/2017,47,November,2017,Friday,,Russian Twists,0.00,3,20
86,13,24/11/2017,47,November,2017,Friday,,Horizontal Chop Right,25.00,3,12
87,14,26/11/2017,47,November,2017,Sunday,,Bicep Curl,45.00,4,8
88,14,26/11/2017,47,November,2017,Sunday,,Hammer Curl,20.00,5,5
89,14,26/11/2017,47,November,2017,Sunday,,Tricep Pull down,35.00,8,8
90,14,26/11/2017,47,November,2017,Sunday,,Lying down tricep curl,30.00,4,8
